Time,Amount
1,112.70225101803959
1,78.39598259919029
1,73.8860489191782
4,84.98476313864654
8,79.49000260559689
13,76.33920777329895
14,108.99548076977467
14,135.57848687771923
16,86.66113250086974
17,66.16363487499393
20,113.1359466232796
20,71.28198361251935
21,76.33468757091163
21,109.8999130838339
26,96.69380770892874
27,86.2564964933498
27,101.36702502207658
32,91.81182338856885
32,137.79095312253168
34,86.48390531557206
35,81.7317492535517
36,90.89933652024868
36,91.74476773619787
37,111.91287303608642
40,60.169244269371724
40,108.52051733668004
45,89.17429116720065
47,115.53646008851206
48,99.04712577685912
52,110.3738891543556
52,92.17196375836336
53,108.7604519484335
58,133.27539578896503
62,85.21527137089785
64,97.85611049677748
71,90.27565428493752
80,131.85963588518928
80,91.32116801979896
85,85.34615597392312
87,88.43446172071725
91,97.28565235363536
95,84.12989964654778
98,92.63100021826607
98,103.14403710194156
98,97.69053180152534
98,116.63417153951694
98,93.61289844370444
99,95.90766989044823
102,105.42123497484526
103,144.89613212021126
105,84.24796179282257
106,138.47248824290557
111,76.32853664110925
112,104.57940864460875
112,93.21227413643606
112,83.69458126956152
115,113.98184763719978
119,111.99793267422012
121,90.37503732352988
122,58.12411991929874
123,91.59905070744968
127,102.78408221913632
128,100.03627222389352
129,115.11870563583305
130,138.67085258859981
130,108.27749674501615
130,111.3553673551525
134,102.96363462758299
134,123.44871564784485
138,110.6280002192066
143,114.98211353928647
143,136.17913658040325
146,104.539686024387
147,94.58075475664522
150,108.92578696003837
151,122.72484634238526
152,110.02853514052163
156,121.21277157642821
157,86.6205034536663
159,82.63831549191025
159,89.09924769305817
160,74.6523539697533
160,102.20599157266842
160,91.39949228300168
161,124.60422707288757
162,74.17551275605061
166,131.09845353273204
170,80.37599329524902
171,75.235382977033
180,83.50697344697855
183,139.0256017147151
186,99.19829725253993
187,110.58871023307606
189,96.32216524543959
189,98.19842733639587
190,89.88239893531411
191,101.01487917710533
191,109.89199783763429
194,133.5661101964579
197,62.51062250280977
200,132.21640618785005
200,110.55920854052948
201,92.64474434693946
202,89.04553034081343
205,120.87351290737499
206,104.5795707637708
207,69.31869762602145
214,107.26139206674617
216,122.88743070949367
217,117.15729317576933
219,87.46284260923692
219,73.15985391893287
224,93.48053718037022
224,165.07970252175213
224,69.10002102806004
225,83.14529807026156
226,107.84083779465192
229,97.50949504812631
230,95.9959020853786
230,140.49441996002014
230,82.93480115924046
232,99.7143890458981
232,104.03814883605591
233,83.90526629849008
240,71.18694522386366
241,105.38635308505077
242,136.27333151757816
243,108.09165790235049
246,101.80145173963322
251,101.65460871600958
252,94.83164528365128
252,123.66964640282005
253,89.89115452416273
253,72.86429031162875
255,68.36692148770909
258,101.58018028488112
262,121.21384926360604
267,104.7497050324388
269,93.65262429458714
270,109.16882593123958
270,103.72424687789251
273,116.52380947308532
276,126.53007774873547
276,80.9121974285401
276,53.20806872713203
279,92.969264027591
279,79.61317065519857
282,116.63916373149023
282,85.51332409305802
283,62.48442722872114
288,88.51597102384642
293,70.160513490823
295,131.803154380217
297,109.43283908896137
301,112.95116218027428
303,110.72053069809716
308,116.8034231855685
313,122.66684050138147
315,89.20509281350812
317,71.60076734016619
322,83.06132525504674
